日期,最高气温
2011-01-01,0
2011-01-02,-2
2011-01-03,1
2011-01-04,-1
2011-01-05,-1
2011-01-06,0
2011-01-07,1
2011-01-08,1
2011-01-09,-1
2011-01-10,-1
2011-01-11,-1
2011-01-12,0
2011-01-13,1
2011-01-14,-1
2011-01-15,3
2011-01-16,-1
2011-01-17,-1
2011-01-18,-1
2011-01-19,0
2011-01-20,0
2011-01-21,1
2011-01-22,0
2011-01-23,-1
2011-01-24,0
2011-01-25,0
2011-01-26,0
2011-01-27,2
2011-01-28,4
2011-01-29,-1
2011-01-30,3
2011-01-31,4
2011-02-01,4
2011-02-02,9
2011-02-03,0
2011-02-04,2
2011-02-05,1
2011-02-06,9
2011-02-07,8
2011-02-08,-2
2011-02-09,0
2011-02-10,0
2011-02-11,1
2011-02-12,-3
2011-02-13,10
2011-02-14,1
2011-02-15,4
2011-02-16,5
2011-02-17,9
2011-02-18,3
2011-02-19,10
2011-02-20,10
2011-02-21,10
2011-02-22,9
2011-02-23,9
2011-02-24,10
2011-02-25,7
2011-02-26,2
2011-02-27,2
2011-02-28,6
2011-03-01,5
2011-03-02,6
2011-03-03,9
2011-03-04,11
2011-03-05,13
2011-03-06,10
2011-03-07,10
2011-03-08,10
2011-03-09,11
2011-03-10,15
2011-03-11,17
2011-03-12,19
2011-03-13,17
2011-03-14,9
2011-03-15,9
2011-03-16,13
2011-03-17,16
2011-03-18,14
2011-03-19,13
2011-03-20,11
2011-03-21,8
2011-03-22,10
2011-03-23,11
2011-03-24,12
2011-03-25,12
2011-03-26,15
2011-03-27,16
2011-03-28,17
2011-03-29,19
2011-03-30,22
2011-03-31,22
2011-04-01,10
2011-04-02,13
2011-04-03,16
2011-04-04,20
2011-04-05,19
2011-04-06,19
2011-04-07,19
2011-04-08,20
2011-04-09,21
2011-04-10,16
2011-04-11,22
2011-04-12,26
2011-04-13,26
2011-04-14,28
2011-04-15,25
2011-04-16,25
2011-04-17,19
2011-04-18,21
2011-04-19,24
2011-04-20,25
2011-04-21,17
2011-04-22,20
2011-04-23,18
2011-04-24,22
2011-04-25,18
2011-04-26,17
2011-04-27,23
2011-04-28,24
2011-04-29,22
2011-04-30,21
2011-05-01,25
2011-05-02,25
2011-05-03,24
2011-05-04,19
2011-05-05,23
2011-05-06,26
2011-05-07,26
2011-05-08,19
2011-05-09,26
2011-05-10,26
2011-05-11,28
2011-05-12,23
2011-05-13,27
2011-05-14,30
2011-05-15,26
2011-05-16,28
2011-05-17,29
2011-05-18,31
2011-05-19,25
2011-05-20,23
2011-05-21,26
2011-05-22,29
2011-05-23,31
2011-05-24,28
2011-05-25,27
2011-05-26,28
2011-05-27,29
2011-05-28,33
2011-05-29,28
2011-05-30,30
2011-05-31,29
2011-06-01,32
2011-06-02,35
2011-06-03,33
2011-06-04,31
2011-06-05,33
2011-06-06,33
2011-06-07,36
2011-06-08,34
2011-06-09,34
2011-06-10,31
2011-06-11,29
2011-06-12,35
2011-06-13,35
2011-06-14,33
2011-06-15,32
2011-06-16,27
2011-06-17,29
2011-06-18,33
2011-06-19,34
2011-06-20,34
2011-06-21,34
2011-06-22,32
2011-06-23,28
2011-06-24,26
2011-06-25,29
2011-06-26,32
2011-06-27,32
2011-06-28,32
2011-06-29,32
2011-06-30,31
2011-07-01,29
2011-07-02,28
2011-07-03,33
2011-07-04,35
2011-07-05,35
2011-07-06,32
2011-07-07,33
2011-07-08,33
2011-07-09,35
2011-07-10,34
2011-07-11,33
2011-07-12,31
2011-07-13,32
2011-07-14,32
2011-07-15,32
2011-07-16,31
2011-07-17,30
2011-07-18,28
2011-07-19,29
2011-07-20,29
2011-07-21,29
2011-07-22,32
2011-07-23,34
2011-07-24,31
2011-07-25,30
2011-07-26,35
2011-07-27,33
2011-07-28,32
2011-07-29,30
2011-07-30,33
2011-07-31,35
2011-08-01,35
2011-08-02,32
2011-08-03,34
2011-08-04,33
2011-08-05,31
2011-08-06,31
2011-08-07,32
2011-08-08,34
2011-08-09,35
2011-08-10,32
2011-08-11,33
2011-08-12,33
2011-08-13,33
2011-08-14,30
2011-08-15,27
2011-08-16,32
2011-08-17,31
2011-08-18,29
2011-08-19,30
2011-08-20,31
2011-08-21,31
2011-08-22,30
2011-08-23,30
2011-08-24,29
2011-08-25,27
2011-08-26,28
2011-08-27,28
2011-08-28,30
2011-08-29,32
2011-08-30,31
2011-08-31,31
2011-09-01,28
2011-09-02,29
2011-09-03,26
2011-09-04,29
2011-09-05,30
2011-09-06,29
2011-09-07,26
2011-09-08,24
2011-09-09,24
2011-09-10,19
2011-09-11,25
2011-09-12,24
2011-09-13,24
2011-09-14,24
2011-09-15,25
2011-09-16,21
2011-09-17,20
2011-09-18,21
2011-09-19,22
2011-09-20,24
2011-09-21,27
2011-09-22,28
2011-09-23,28
2011-09-24,28
2011-09-25,27
2011-09-26,26
2011-09-27,25
2011-09-28,22
2011-09-29,22
2011-09-30,21
2011-10-01,21
2011-10-02,21
2011-10-03,21
2011-10-04,21
2011-10-05,25
2011-10-06,24
2011-10-07,25
2011-10-08,24
2011-10-09,23
2011-10-10,22
2011-10-11,21
2011-10-12,20
2011-10-13,20
2011-10-14,19
2011-10-15,20
2011-10-16,22
2011-10-17,20
2011-10-18,21
2011-10-19,19
2011-10-20,20
2011-10-21,17
2011-10-22,20
2011-10-23,16
2011-10-24,15
2011-10-25,16
2011-10-26,13
2011-10-27,16
2011-10-28,16
2011-10-29,18
2011-10-30,17
2011-10-31,15
2011-11-01,15
2011-11-02,16
2011-11-03,14
2011-11-04,14
2011-11-05,16
2011-11-06,15
2011-11-07,13
2011-11-08,13
2011-11-09,14
2011-11-10,16
2011-11-11,14
2011-11-12,15
2011-11-13,12
2011-11-14,13
2011-11-15,12
2011-11-16,10
2011-11-17,8
2011-11-18,12
2011-11-19,9
2011-11-20,9
2011-11-21,9
2011-11-22,10
2011-11-23,7
2011-11-24,8
2011-11-25,6
2011-11-26,9
2011-11-27,7
2011-11-28,5
2011-11-29,4
2011-11-30,5
2011-12-01,4
2011-12-02,4
2011-12-03,4
2011-12-04,5
2011-12-05,2
2011-12-06,1
2011-12-07,4
2011-12-08,0
2011-12-09,1
2011-12-10,5
2011-12-11,7
2011-12-12,7
2011-12-13,5
2011-12-14,2
2011-12-15,0
2011-12-16,1
2011-12-17,3
2011-12-18,2
2011-12-19,2
2011-12-20,2
2011-12-21,2
2011-12-22,2
2011-12-23,3
2011-12-24,3
2011-12-25,4
2011-12-26,2
2011-12-27,3
2011-12-28,5
2011-12-29,-2
2011-12-30,1
2011-12-31,4
2012-01-01,1
2012-01-02,2
2012-01-03,1
2012-01-04,1
2012-01-05,2
2012-01-06,0
2012-01-07,-1
2012-01-08,2
2012-01-09,2
2012-01-10,3
2012-01-11,2
2012-01-12,3
2012-01-13,4
2012-01-14,4
2012-01-15,3
2012-01-16,2
2012-01-17,2
2012-01-18,2
2012-01-19,0
2012-01-20,-1
2012-01-21,-3
2012-01-22,-4
2012-01-23,-1
2012-01-24,0
2012-01-25,1
2012-01-26,2
2012-01-27,2
2012-01-28,-1
2012-01-29,-1
2012-01-30,-2
2012-01-31,0
2012-02-01,-3
2012-02-02,-1
2012-02-03,2
2012-02-04,3
2012-02-05,3
2012-02-06,-3
2012-02-07,-1
2012-02-08,2
2012-02-09,4
2012-02-10,3
2012-02-11,5
2012-02-12,5
2012-02-13,5
2012-02-14,4
2012-02-15,4
2012-02-16,2
2012-02-17,2
2012-02-18,4
2012-02-19,6
2012-02-20,8
2012-02-21,5
2012-02-22,7
2012-02-23,5
2012-02-24,5
2012-02-25,4
2012-02-26,6
2012-02-27,7
2012-02-28,6
2012-02-29,8
2012-03-01,3
2012-03-02,5
2012-03-03,4
2012-03-04,5
2012-03-05,5
2012-03-06,10
2012-03-07,10
2012-03-08,6
2012-03-09,6
2012-03-10,6
2012-03-11,6
2012-03-12,9
2012-03-13,13
2012-03-14,13
2012-03-15,10
2012-03-16,14
2012-03-17,12
2012-03-18,6
2012-03-19,7
2012-03-20,12
2012-03-21,12
2012-03-22,7
2012-03-23,12
2012-03-24,14
2012-03-25,15
2012-03-26,15
2012-03-27,20
2012-03-28,20
2012-03-29,19
2012-03-30,13
2012-03-31,17
2012-04-01,12
2012-04-02,11
2012-04-03,18
2012-04-04,19
2012-04-05,17
2012-04-06,20
2012-04-07,24
2012-04-08,22
2012-04-09,25
2012-04-10,20
2012-04-11,20
2012-04-12,23
2012-04-13,26
2012-04-14,28
2012-04-15,27
2012-04-16,23
2012-04-17,28
2012-04-18,24
2012-04-19,22
2012-04-20,23
2012-04-21,18
2012-04-22,19
2012-04-23,25
2012-04-24,19
2012-04-25,21
2012-04-26,24
2012-04-27,23
2012-04-28,22
2012-04-29,21
2012-04-30,24
2012-05-01,22
2012-05-02,30
2012-05-03,31
2012-05-04,32
2012-05-05,31
2012-05-06,31
2012-05-07,25
2012-05-08,30
2012-05-09,29
2012-05-10,30
2012-05-11,23
2012-05-12,25
2012-05-13,26
2012-05-14,25
2012-05-15,27
2012-05-16,27
2012-05-17,30
2012-05-18,32
2012-05-19,30
2012-05-20,27
2012-05-21,28
2012-05-22,27
2012-05-23,28
2012-05-24,29
2012-05-25,28
2012-05-26,33
2012-05-27,34
2012-05-28,33
2012-05-29,27
2012-05-30,27
2012-05-31,27
2012-06-01,24
2012-06-02,28
2012-06-03,25
2012-06-04,32
2012-06-05,32
2012-06-06,31
2012-06-07,32
2012-06-08,33
2012-06-09,32
2012-06-10,29
2012-06-11,32
2012-06-12,29
2012-06-13,26
2012-06-14,27
2012-06-15,29
2012-06-16,34
2012-06-17,38
2012-06-18,37
2012-06-19,33
2012-06-20,32
2012-06-21,32
2012-06-22,31
2012-06-23,30
2012-06-24,26
2012-06-25,28
2012-06-26,26
2012-06-27,27
2012-06-28,25
2012-06-29,26
2012-06-30,33
2012-07-01,35
2012-07-02,35
2012-07-03,35
2012-07-04,30
2012-07-05,31
2012-07-06,32
2012-07-07,28
2012-07-08,30
2012-07-09,30
2012-07-10,31
2012-07-11,34
2012-07-12,32
2012-07-13,30
2012-07-14,31
2012-07-15,33
2012-07-16,34
2012-07-17,34
2012-07-18,32
2012-07-19,32
2012-07-20,33
2012-07-21,30
2012-07-22,33
2012-07-23,33
2012-07-24,30
2012-07-25,29
2012-07-26,28
2012-07-27,28
2012-07-28,27
2012-07-29,34
2012-07-30,31
2012-07-31,25
2012-08-01,24
2012-08-02,29
2012-08-03,28
2012-08-04,32
2012-08-05,31
2012-08-06,32
2012-08-07,32
2012-08-08,29
2012-08-09,34
2012-08-10,33
2012-08-11,29
2012-08-12,28
2012-08-13,30
2012-08-14,27
2012-08-15,31
2012-08-16,31
2012-08-17,29
2012-08-18,28
2012-08-19,31
2012-08-20,30
2012-08-21,29
2012-08-22,28
2012-08-23,30
2012-08-24,29
2012-08-25,30
2012-08-26,29
2012-08-27,27
2012-08-28,33
2012-08-29,34
2012-08-30,34
2012-08-31,31
2012-09-01,29
2012-09-02,26
2012-09-03,26
2012-09-04,26
2012-09-05,27
2012-09-06,24
2012-09-07,25
2012-09-08,27
2012-09-09,29
2012-09-10,27
2012-09-11,25
2012-09-12,24
2012-09-13,24
2012-09-14,25
2012-09-15,26
2012-09-16,27
2012-09-17,28
2012-09-18,29
2012-09-19,28
2012-09-20,29
2012-09-21,25
2012-09-22,26
2012-09-23,28
2012-09-24,26
2012-09-25,22
2012-09-26,26
2012-09-27,23
2012-09-28,22
2012-09-29,25
2012-09-30,25
2012-10-01,27
2012-10-02,25
2012-10-03,26
2012-10-04,24
2012-10-05,24
2012-10-06,25
2012-10-07,25
2012-10-08,25
2012-10-09,23
2012-10-10,22
2012-10-11,22
2012-10-12,24
2012-10-13,20
2012-10-14,18
2012-10-15,17
2012-10-16,17
2012-10-17,18
2012-10-18,20
2012-10-19,20
2012-10-20,21
2012-10-21,14
2012-10-22,18
2012-10-23,21
2012-10-24,22
2012-10-25,21
2012-10-26,18
2012-10-27,23
2012-10-28,17
2012-10-29,15
2012-10-30,13
2012-10-31,14
2012-11-01,15
2012-11-02,15
2012-11-03,10
2012-11-04,4
2012-11-05,10
2012-11-06,12
2012-11-07,12
2012-11-08,12
2012-11-09,10
2012-11-10,4
2012-11-11,6
2012-11-12,8
2012-11-13,7
2012-11-14,10
2012-11-15,7
2012-11-16,11
2012-11-17,10
2012-11-18,11
2012-11-19,10
2012-11-20,10
2012-11-21,9
2012-11-22,8
2012-11-23,6
2012-11-24,7
2012-11-25,8
2012-11-26,6
2012-11-27,6
2012-11-28,5
2012-11-29,4
2012-11-30,3
2012-12-01,1
2012-12-02,2
2012-12-03,3
2012-12-04,1
2012-12-05,-1
2012-12-06,-1
2012-12-07,-1
2012-12-08,-3
2012-12-09,2
2012-12-10,0
2012-12-11,0
2012-12-12,2
2012-12-13,1
2012-12-14,1
2012-12-15,2
2012-12-16,2
2012-12-17,-1
2012-12-18,0
2012-12-19,-1
2012-12-20,-2
2012-12-21,1
2012-12-22,6
2012-12-23,-5
2012-12-24,-2
2012-12-25,-2
2012-12-26,-2
2012-12-27,-3
2012-12-28,-4
2012-12-29,-4
2012-12-30,-2
2012-12-31,-3
2013-01-01,-3
2013-01-02,-6
2013-01-03,-4
2013-01-04,-1
2013-01-05,-2
2013-01-06,-1
2013-01-07,0
2013-01-08,-1
2013-01-09,0
2013-01-10,0
2013-01-11,4
2013-01-12,2
2013-01-13,2
2013-01-14,0
2013-01-15,1
2013-01-16,1
2013-01-17,2
2013-01-18,3
2013-01-19,2
2013-01-20,-2
2013-01-21,3
2013-01-22,2
2013-01-23,1
2013-01-24,3
2013-01-25,-1
2013-01-26,1
2013-01-27,2
2013-01-28,4
2013-01-29,3
2013-01-30,0
2013-01-31,0
2013-02-01,4
2013-02-02,2
2013-02-03,0
2013-02-04,2
2013-02-05,2
2013-02-06,2
2013-02-07,-3
2013-02-08,-2
2013-02-09,0
2013-02-10,-1
2013-02-11,-1
2013-02-12,2
2013-02-13,6
2013-02-14,4
2013-02-15,4
2013-02-16,4
2013-02-17,7
2013-02-18,3
2013-02-19,2
2013-02-20,5
2013-02-21,6
2013-02-22,7
2013-02-23,9
2013-02-24,6
2013-02-25,1
2013-02-26,9
2013-02-27,11
2013-02-28,14
2013-03-01,7
2013-03-02,7
2013-03-03,13
2013-03-04,15
2013-03-05,16
2013-03-06,15
2013-03-07,16
2013-03-08,19
2013-03-09,16
2013-03-10,10
2013-03-11,13
2013-03-12,9
2013-03-13,9
2013-03-14,11
2013-03-15,13
2013-03-16,14
2013-03-17,19
2013-03-18,11
2013-03-19,4
2013-03-20,8
2013-03-21,14
2013-03-22,11
2013-03-23,13
2013-03-24,11
2013-03-25,11
2013-03-26,15
2013-03-27,17
2013-03-28,11
2013-03-29,11
2013-03-30,10
2013-03-31,13
2013-04-01,16
2013-04-02,19
2013-04-03,16
2013-04-04,13
2013-04-05,13
2013-04-06,14
2013-04-07,15
2013-04-08,13
2013-04-09,13
2013-04-10,14
2013-04-11,17
2013-04-12,22
2013-04-13,23
2013-04-14,16
2013-04-15,20
2013-04-16,20
2013-04-17,18
2013-04-18,15
2013-04-19,8
2013-04-20,16
2013-04-21,18
2013-04-22,19
2013-04-23,17
2013-04-24,23
2013-04-25,23
2013-04-26,23
2013-04-27,22
2013-04-28,19
2013-04-29,27
2013-04-30,27
2013-05-01,25
2013-05-02,23
2013-05-03,23
2013-05-04,27
2013-05-05,30
2013-05-06,30
2013-05-07,30
2013-05-08,26
2013-05-09,22
2013-05-10,30
2013-05-11,33
2013-05-12,30
2013-05-13,28
2013-05-14,30
2013-05-15,29
2013-05-16,25
2013-05-17,26
2013-05-18,29
2013-05-19,27
2013-05-20,31
2013-05-21,31
2013-05-22,28
2013-05-23,29
2013-05-24,28
2013-05-25,28
2013-05-26,23
2013-05-27,26
2013-05-28,24
2013-05-29,30
2013-05-30,33
2013-05-31,32
2013-06-01,30
2013-06-02,29
2013-06-03,32
2013-06-04,29
2013-06-05,28
2013-06-06,23
2013-06-07,24
2013-06-08,23
2013-06-09,21
2013-06-10,25
2013-06-11,26
2013-06-12,29
2013-06-13,30
2013-06-14,30
2013-06-15,33
2013-06-16,29
2013-06-17,29
2013-06-18,33
2013-06-19,34
2013-06-20,32
2013-06-21,30
2013-06-22,25
2013-06-23,30
2013-06-24,31
2013-06-25,29
2013-06-26,29
2013-06-27,34
2013-06-28,33
2013-06-29,30
2013-06-30,28
2013-07-01,28
2013-07-02,34
2013-07-03,36
2013-07-04,35
2013-07-05,35
2013-07-06,35
2013-07-07,33
2013-07-08,31
2013-07-09,26
2013-07-10,27
2013-07-11,27
2013-07-12,31
2013-07-13,30
2013-07-14,30
2013-07-15,26
2013-07-16,34
2013-07-17,33
2013-07-18,28
2013-07-19,30
2013-07-20,31
2013-07-21,32
2013-07-22,31
2013-07-23,31
2013-07-24,36
2013-07-25,34
2013-07-26,29
2013-07-27,28
2013-07-28,37
2013-07-29,33
2013-07-30,31
2013-07-31,28
2013-08-01,30
2013-08-02,31
2013-08-03,33
2013-08-04,34
2013-08-05,30
2013-08-06,29
2013-08-07,34
2013-08-08,36
2013-08-09,35
2013-08-10,31
2013-08-11,29
2013-08-12,30
2013-08-13,32
2013-08-14,33
2013-08-15,33
2013-08-16,33
2013-08-17,36
2013-08-18,35
2013-08-19,33
2013-08-20,30
2013-08-21,29
2013-08-22,29
2013-08-23,32
2013-08-24,33
2013-08-25,34
2013-08-26,35
2013-08-27,28
2013-08-28,28
2013-08-29,29
2013-08-30,26
2013-08-31,30
2013-09-01,30
2013-09-02,27
2013-09-03,27
2013-09-04,23
2013-09-05,25
2013-09-06,28
2013-09-07,29
2013-09-08,26
2013-09-09,26
2013-09-10,28
2013-09-11,28
2013-09-12,27
2013-09-13,28
2013-09-14,31
2013-09-15,27
2013-09-16,25
2013-09-17,24
2013-09-18,24
2013-09-19,26
2013-09-20,27
2013-09-21,27
2013-09-22,24
2013-09-23,22
2013-09-24,22
2013-09-25,25
2013-09-26,26
2013-09-27,26
2013-09-28,23
2013-09-29,22
2013-09-30,21
2013-10-01,20
2013-10-02,24
2013-10-03,22
2013-10-04,24
2013-10-05,23
2013-10-06,21
2013-10-07,24
2013-10-08,21
2013-10-09,24
2013-10-10,23
2013-10-11,23
2013-10-12,23
2013-10-13,19
2013-10-14,15
2013-10-15,16
2013-10-16,18
2013-10-17,20
2013-10-18,17
2013-10-19,18
2013-10-20,19
2013-10-21,18
2013-10-22,16
2013-10-23,15
2013-10-24,16
2013-10-25,18
2013-10-26,19
2013-10-27,18
2013-10-28,16
2013-10-29,16
2013-10-30,17
2013-10-31,14
2013-11-01,12
2013-11-02,15
2013-11-03,17
2013-11-04,17
2013-11-05,16
2013-11-06,17
2013-11-07,16
2013-11-08,13
2013-11-09,16
2013-11-10,12
2013-11-11,14
2013-11-12,14
2013-11-13,12
2013-11-14,14
2013-11-15,15
2013-11-16,12
2013-11-17,10
2013-11-18,10
2013-11-19,10
2013-11-20,10
2013-11-21,11
2013-11-22,12
2013-11-23,12
2013-11-24,9
2013-11-25,8
2013-11-26,7
2013-11-27,0
2013-11-28,6
2013-11-29,11
2013-11-30,10
2013-12-01,11
2013-12-02,11
2013-12-03,14
2013-12-04,12
2013-12-05,12
2013-12-06,11
2013-12-07,9
2013-12-08,10
2013-12-09,7
2013-12-10,7
2013-12-11,6
2013-12-12,3
2013-12-13,5
2013-12-14,5
2013-12-15,5
2013-12-16,2
2013-12-17,2
2013-12-18,3
2013-12-19,1
2013-12-20,3
2013-12-21,2
2013-12-22,3
2013-12-23,4
2013-12-24,4
2013-12-25,6
2013-12-26,2
2013-12-27,1
2013-12-28,3
2013-12-29,6
2013-12-30,8
2013-12-31,8
2014-01-01,10
2014-01-02,8
2014-01-03,9
2014-01-04,3
2014-01-05,6
2014-01-06,2
2014-01-07,6
2014-01-08,0
2014-01-09,1
2014-01-10,4
2014-01-11,4
2014-01-12,2
2014-01-13,2
2014-01-14,4
2014-01-15,3
2014-01-16,5
2014-01-17,4
2014-01-18,6
2014-01-19,6
2014-01-20,3
2014-01-21,5
2014-01-22,5
2014-01-23,4
2014-01-24,8
2014-01-25,8
2014-01-26,4
